nohup: ignoring input
[0mGET / [32m200 [0m8.020 ms - 11532[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.251 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.289 ms - -[0m
[0mGET /images/house.ico [32m200 [0m0.548 ms - 166471[0m
[0mGET /signin [32m200 [0m4.842 ms - 5227[0m
[0mGET /javascripts/common.js [36m304 [0m3.171 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m1.066 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.120 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.406 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.282 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.291 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.271 ms - -[0m
[0mGET /signin [36m304 [0m1.154 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.313 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.173 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.041 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m1.338 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.258 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.308 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.297 ms - -[0m
[0mGET /signin [36m304 [0m0.852 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.284 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.200 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.561 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.612 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.258 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m5.078 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.241 ms - -[0m
[0mGET / [36m304 [0m0.980 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.658 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.688 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.684 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.182 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.260 ms - -[0m
[0mGET /javascripts/controller.js [36m304 [0m0.240 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.277 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.251 ms - -[0m
[0mGET / [36m304 [0m0.265 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m2.274 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m2.280 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.650 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.157 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.234 ms - -[0m
[0mGET /javascripts/controller.js [36m304 [0m0.229 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.256 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.186 ms - -[0m
[0mGET /images/house.ico [32m200 [0m0.480 ms - 166471[0m
[0mGET /signin [36m304 [0m0.448 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.421 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.449 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.154 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.147 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.277 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.258 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.278 ms - -[0m
[0mGET / [36m304 [0m0.252 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.598 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.621 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.636 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.191 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.282 ms - -[0m
[0mGET /javascripts/controller.js [36m304 [0m0.274 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.271 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.274 ms - -[0m
[0mGET / [36m304 [0m0.293 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m2.116 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.475 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.327 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m1.330 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.292 ms - -[0m
[0mGET /javascripts/controller.js [36m304 [0m0.277 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m1.139 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.269 ms - -[0m
[0mGET /sellcontract [32m200 [0m1.365 ms - 10916[0m
[0mGET /javascripts/config.js [36m304 [0m0.278 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m2.296 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.255 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.285 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.294 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.259 ms - -[0m
[0mGET /javascripts/browse.js [32m200 [0m0.428 ms - 148[0m
[0mGET /sellcontract [32m200 [0m0.614 ms - 10971[0m
[0mGET /javascripts/config.js [36m304 [0m1.612 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.178 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.403 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.485 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [32m200 [0m0.566 ms - 12930[0m
[0mGET /images/house.ico [36m304 [0m2.017 ms - -[0m
[0mGET /javascripts/browse.js [36m304 [0m5.700 ms - -[0m
[0mGET /images/house.ico [32m200 [0m0.560 ms - 166471[0m
[0mGET /stylesheets/style.css [36m304 [0m8.178 ms - -[0m
[0mGET /signin [36m304 [0m1.618 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.754 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.786 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m3.212 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.253 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.268 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.332 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.290 ms - -[0m
[0mGET /signin [36m304 [0m1.112 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.488 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.551 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m3.989 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m1.409 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.265 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.287 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.269 ms - -[0m
[0mGET /signin [36m304 [0m0.760 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.347 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.784 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.373 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.472 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.285 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.400 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.283 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.377 ms - -[0m
[0mGET /signin [36m304 [0m3.223 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m2.826 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m1.259 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.185 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m1.157 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.307 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [32m200 [0m0.803 ms - 12998[0m
[0mGET /images/house.ico [36m304 [0m0.830 ms - -[0m
[0mGET /sellcontract [36m304 [0m3.376 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.540 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.389 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.291 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.299 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.277 ms - -[0m
[0mGET /javascripts/browse.js [36m304 [0m0.289 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.250 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.317 ms - -[0m
[0mGET /sellcontract [36m304 [0m0.626 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.301 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.354 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.365 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.310 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [32m200 [0m0.837 ms - 12996[0m
[0mGET /javascripts/browse.js [36m304 [0m0.316 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.789 ms - -[0m
[0mGET /sellcontract [36m304 [0m0.473 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.294 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.211 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.213 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.318 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [32m200 [0m0.628 ms - 12994[0m
[0mGET /javascripts/browse.js [36m304 [0m0.306 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.299 ms - -[0m
[0mGET /sellcontract [32m200 [0m1.319 ms - 10971[0m
[0mGET /javascripts/config.js [36m304 [0m0.308 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.175 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.365 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.220 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.304 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.307 ms - -[0m
[0mGET /javascripts/browse.js [36m304 [0m0.647 ms - -[0m
[0mGET /sellcontract [32m200 [0m0.642 ms - 10971[0m
[0mGET /stylesheets/style.css [36m304 [0m0.300 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.902 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.200 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.300 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.284 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.322 ms - -[0m
[0mGET /javascripts/browse.js [36m304 [0m0.321 ms - -[0m
[0mGET /sellcontract [36m304 [0m0.430 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.273 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.951 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.165 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.283 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.296 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [32m200 [0m1.538 ms - 12768[0m
[0mGET /javascripts/browse.js [36m304 [0m0.170 ms - -[0m
[0mGET /images/house.ico [32m200 [0m0.469 ms - 166471[0m
[0mGET / [36m304 [0m0.317 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.322 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.171 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.163 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.249 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.181 ms - -[0m
[0mGET /javascripts/controller.js [36m304 [0m0.299 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.304 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.305 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.270 ms - -[0m
[0mGET /sellcontract [36m304 [0m0.416 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.295 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.452 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.456 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.286 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.284 ms - -[0m
[0mGET /javascripts/browse.js [36m304 [0m0.282 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.292 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.294 ms - -[0m
[0mGET /sellcontract [32m200 [0m0.610 ms - 11102[0m
[0mGET /javascripts/config.js [36m304 [0m0.287 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.191 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.466 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.496 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.303 ms - -[0m
[0mGET /javascripts/browse.js [36m304 [0m0.338 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [32m200 [0m0.738 ms - 14616[0m
[0mGET /sellcontract [36m304 [0m0.849 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.621 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.650 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.662 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.942 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [32m200 [0m0.914 ms - 14611[0m
[0mGET /javascripts/browse.js [36m304 [0m0.277 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.283 ms - -[0m
[0mGET /sellcontract [36m304 [0m0.415 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.300 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.164 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.180 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.287 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [32m200 [0m0.926 ms - 14586[0m
[0mGET /javascripts/browse.js [36m304 [0m0.488 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.500 ms - -[0m
[0mGET /sellcontract [36m304 [0m0.454 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m1.591 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m1.587 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.168 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.283 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.269 ms - -[0m
[0mGET /javascripts/browse.js [36m304 [0m0.275 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.313 ms - -[0m
[0mGET / [36m304 [0m0.645 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.629 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.651 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.675 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.221 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.171 ms - -[0m
[0mGET /javascripts/controller.js [36m304 [0m0.257 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.296 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.285 ms - -[0m
[0mGET /sellcontract [36m304 [0m0.394 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.296 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.281 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.527 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.289 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.326 ms - -[0m
[0mGET /javascripts/browse.js [36m304 [0m0.267 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.289 ms - -[0m
[0mGET /signin [36m304 [0m0.427 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.277 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.179 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.209 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.292 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.182 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m2.130 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.268 ms - -[0m
[0mGET /signin [32m200 [0m0.576 ms - 5258[0m
[0mGET /javascripts/config.js [36m304 [0m0.659 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m2.859 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m2.864 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.179 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.671 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.275 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.230 ms - -[0m
[0mGET /images/house.ico [32m200 [0m0.816 ms - 166471[0m
[0mGET /signin [32m200 [0m0.539 ms - 5450[0m
[0mGET /javascripts/config.js [36m304 [0m0.330 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.167 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.636 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.794 ms - -[0m
[0mGET /path/to/font-awesome/css/font-awesome.min.css [33m404 [0m306.704 ms - 1135[0m
[0mGET /images/house.ico [36m304 [0m0.301 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.331 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.881 ms - -[0m
[0mGET /path/to/font-awesome/css/font-awesome.min.css [33m404 [0m42.137 ms - 1135[0m
[0mGET /images/house.ico [32m200 [0m0.579 ms - 166471[0m
[0mGET /signin [36m304 [0m0.571 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.283 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.166 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.167 ms - -[0m
[0mGET /path/to/font-awesome/css/font-awesome.min.css [33m404 [0m33.255 ms - 1135[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.198 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.351 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.332 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.380 ms - -[0m
[0mGET /path/to/font-awesome/css/font-awesome.min.css [33m404 [0m22.702 ms - 1135[0m
[0mGET /images/house.ico [32m200 [0m10.582 ms - 166471[0m
[0mGET /stylesheets/style.css [36m304 [0m1.565 ms - -[0m
[0mGET /path/to/font-awesome/css/font-awesome.min.css [33m404 [0m52.898 ms - 1135[0m
[0mGET /signin [32m200 [0m0.815 ms - 5402[0m
[0mGET /javascripts/config.js [36m304 [0m0.736 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.481 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.159 ms - -[0m
[0mGET /path/to/font-awesome/css/font-awesome.min.css [33m404 [0m36.406 ms - 1135[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.198 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.324 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.308 ms - -[0m
[0mGET /path/to/font-awesome/css/font-awesome.min.css [33m404 [0m30.177 ms - 1135[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.212 ms - -[0m
[0mGET /signin [32m200 [0m4.167 ms - 5391[0m
[0mGET /javascripts/config.js [36m304 [0m2.283 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m1.354 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.249 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m1.277 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.298 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.291 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.299 ms - -[0m
[0mGET /signin [32m200 [0m1.496 ms - 5389[0m
[0mGET /javascripts/config.js [36m304 [0m0.567 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.287 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.214 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.295 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.300 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.313 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.261 ms - -[0m
[0mGET /signin [32m200 [0m1.486 ms - 5412[0m
[0mGET /javascripts/config.js [36m304 [0m0.818 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.800 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.309 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.267 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.294 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.339 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [32m200 [0m0.615 ms - 14701[0m
[0mGET /images/house.ico [32m200 [0m0.541 ms - 166471[0m
[0mGET /stylesheets/style.css [36m304 [0m0.311 ms - -[0m
[0mGET /signin [32m200 [0m0.832 ms - 5390[0m
[0mGET /javascripts/config.js [36m304 [0m0.659 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.731 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m2.259 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.226 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.225 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.289 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.314 ms - -[0m
[0mGET /signin [36m304 [0m1.641 ms - -[0m
[0mGET /javascripts/config.js [36m304 [0m0.866 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.869 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.842 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.864 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m2.636 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [32m200 [0m0.519 ms - 14705[0m
[0mGET /images/house.ico [36m304 [0m0.280 ms - -[0m
[0mGET /signin [32m200 [0m0.619 ms - 5423[0m
[0mGET /javascripts/config.js [36m304 [0m0.296 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m1.871 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.280 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.287 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.301 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.296 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.286 ms - -[0m
[0mGET /images/house.ico [32m200 [0m0.479 ms - 166471[0m
[0mGET /stylesheets/style.css [36m304 [0m0.309 ms - -[0m
[0mGET /signin [32m200 [0m1.078 ms - 5427[0m
[0mGET /javascripts/config.js [36m304 [0m0.301 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.256 ms - -[0m
[0mGET /javascripts/common.js [36m304 [0m0.227 ms - -[0m
[0mGET /javascripts/nav-ctrl.js [36m304 [0m0.168 ms - -[0m
[0mGET /images/house.ico [36m304 [0m0.287 ms - -[0m
[0mGET /javascripts/user-firebase.js [36m304 [0m0.318 ms - -[0m
[0mGET /javascripts/sell-contract-ctrl.js [36m304 [0m0.265 ms - -[0m
